frame_index,timestamp,face_detected,detection_confidence,left_eye_ear,right_eye_ear,avg_eye_ear,mouth_aspect_ratio,left_eyebrow_eye_dist,right_eyebrow_eye_dist,mouth_face_width_ratio,smile_ratio,nose_wrinkle,eye_openness_ratio,eye_asymmetry,eyebrow_asymmetry,jaw_asymmetry,inner_mouth_openness,hog_mean,hog_std,hog_min,hog_max,face_brightness,face_contrast,edge_intensity_mean,edge_intensity_std,emotion,emotion_code,actor_id,actor,gender,intensity,video_id
0,0.0,True,1.0,0.6559176658156329,0.6291913397443155,0.6425545027799742,0.7241332966919135,-0.0507407407407407,-0.04722222222222222,0.3663183273484948,0.3028739106127784,0.16813226075504384,0.8873428493281293,0.02672632607131742,0.0035185185185184764,0.006592356696076806,0.3809186627229676,0.1251790645971152,0.11003626473373138,0.0,0.8562700624193371,0.6236557345125551,0.25867150312261367,0.2930682415694979,0.33299689437585733,angry,05,06,06,female,strong,694
10,0.33366666666666667,True,1.0,0.7018618813745104,0.6916550514635724,0.6967584664190414,0.7482255748545831,-0.051203703703703585,-0.04995370370370378,0.3424307409612887,0.3429131766374514,0.16879520517201466,0.9312144490041733,0.01020682991093802,0.0012499999999998068,0.00189106619387734,0.36385314826359083,0.11917098286105238,0.11536605644934728,0.0,0.9999999987499999,0.669880517957183,0.27475923231093263,0.2704918848015012,0.36695563875270937,angry,05,06,06,female,strong,694
20,0.6673333333333333,True,1.0,0.6425760162054943,0.6347524109451019,0.6386642135752981,1.5066151716570417,-0.04564814814814805,-0.04314814814814821,0.36518681859259877,0.6629001883239174,0.16460604611541985,0.4239066654777325,0.007823605260392386,0.0024999999999998357,0.005309582613183297,0.236246262539863,0.12229672551863614,0.11289411323029162,0.0,0.9999999987499999,0.6238307680494073,0.26143823195878035,0.3195778944613499,0.3717285866013142,angry,05,06,06,female,strong,694
30,1.0010000000000001,True,1.0,0.6329226953757836,0.6089240787136487,0.6209233870447162,1.3373778291038665,-0.04055555555555562,-0.03939814814814818,0.358890369122081,0.5622032288698958,0.1715437894924944,0.4642841936902579,0.023998616662134875,0.0011574074074074403,0.003904246926639455,0.23007133885155176,0.11747205256636563,0.11676968402362288,0.0,0.9999999987499999,0.6172307631959033,0.26132823030696334,0.28274156657383853,0.3356456952653705,angry,05,06,06,female,strong,694
40,1.3346666666666667,True,1.0,0.6173983624132885,0.6073546973034085,0.6123765298583486,1.0344617767725246,-0.039722222222222214,-0.038055555555555565,0.4062035249992822,0.38460758367183595,0.17361155056367997,0.591975985588309,0.010043665109879973,0.0016666666666666496,0.0005105799661289554,0.3100961538461538,0.1210023313321863,0.1119220729847762,0.0,0.9999999987499999,0.6005602070750176,0.258958731024065,0.3108235766892247,0.34973303879363254,angry,05,06,06,female,strong,694
50,1.6683333333333334,True,1.0,0.575671662494896,0.5418525195933702,0.5587620910441331,1.1991751764569156,-0.03907407407407404,-0.03750000000000003,0.38301125033039385,0.44440021245167993,0.17153489427994742,0.46595535165683816,0.03381914290152577,0.0015740740740740056,0.0037272813657550272,0.2715784710115196,0.12060513877347472,0.11218026191295363,0.0,0.9999999987499999,0.6076041546853116,0.26037759698124635,0.30583288169125755,0.34675933128152414,angry,05,06,06,female,strong,694
60,2.0020000000000002,True,1.0,0.647880735083727,0.6693917822941243,0.6586362586889256,1.056109640224913,-0.042824074074074014,-0.03967592592592584,0.4169605744730849,0.2575634783237922,0.17639580927478637,0.6236438278781926,0.021511047210397316,0.0031481481481481777,0.005554340655292614,0.28808264519315024,0.11833945911831786,0.11523106728184061,0.0,0.9999999987499999,0.6433977742034314,0.28191635253676695,0.29384346670524536,0.38728057009086375,angry,05,06,06,female,strong,694
70,2.3356666666666666,True,1.0,0.6456756282633221,0.6249085499365713,0.6352920890999467,1.3603864734299518,-0.0378703703703705,-0.03814814814814815,0.34124154265562817,0.47922705314009617,0.17430555555555555,0.4669938297006,0.020767078326750843,0.00027777777777765467,0.0007054863332941851,0.23039404912432276,0.12140222367018247,0.11233937170398102,0.0,0.7741838143648061,0.5841831266959908,0.2653585710543432,0.3090933210348946,0.3658401384739325,angry,05,06,06,female,strong,694
80,2.6693333333333333,True,1.0,0.6073546973034084,0.6103606294300667,0.6088576633667375,0.9863979218511878,-0.0402777777777778,-0.03902777777777777,0.41060958641806644,0.3682138024348436,0.1715295569310002,0.6172535950036119,0.0030059321266583394,0.0012500000000000289,0.008194275776391898,0.3152465974184521,0.12165073850511655,0.11190008141299283,0.0,0.9999999987499999,0.59751147626238,0.2585434315742021,0.3112621485337581,0.34674037979274797,angry,05,06,06,female,strong,694
90,3.003,True,1.0,0.7457783264702068,0.7305145602440126,0.7381464433571097,1.2377680037546364,-0.048333333333333395,-0.04513888888888895,0.2509122730633169,0.682906484830144,0.1819511535287632,0.5963528230799485,0.015263766226194186,0.003194444444444444,0.00584228884816868,0.24245689655172364,0.12451230527782597,0.11061808015420958,0.0,0.9999999987499999,0.5854880476878251,0.26525861497246217,0.286665863249171,0.3330795357331794,angry,05,06,06,female,strong,694
100,3.336666666666667,True,1.0,0.713896730262608,0.6882785911396029,0.7010876607011054,2.137493261575053,-0.044259259259259054,-0.0415740740740741,0.32079389220216015,0.8960274569765349,0.1722239942015136,0.3279952612269269,0.025618139123005146,0.0026851851851849573,0.003108789940742556,0.1473039435691191,0.11971917863140209,0.11446466926295888,0.0,0.9999999987499999,0.6357163074057748,0.2822318161727829,0.2871774340889444,0.38671006977521194,angry,05,06,06,female,strong,694
110,3.6703333333333332,True,1.0,0.6592503786319835,0.6755509062662781,0.6674006424491308,1.2591486618881251,-0.04166666666666663,-0.04032407407407407,0.3625775468332184,0.4666154633895026,0.17153178084657764,0.5300411799257656,0.01630052763429457,0.001342592592592562,0.0002621656277930197,0.23823007773977145,0.1244152505135202,0.10968999761451954,0.0,0.9999999987499999,0.5940459444480917,0.2552612992696486,0.30747358220594967,0.3564872609254286,angry,05,06,06,female,strong,694
120,4.0040000000000004,True,1.0,0.6661193775092638,0.643940857473301,0.6550301174912824,1.1901974232988235,-0.04199074074074072,-0.0410185185185184,0.36889702052259743,0.42607897153351804,0.1701406825656586,0.5503541720631197,0.022178520035962768,0.0009722222222223187,0.0020681090282122882,0.2569196655790174,0.12461076665577579,0.10981536716640444,0.0,0.9999999987499999,0.5903882948804522,0.25696564354505025,0.3034782282237578,0.3520699918835463,angry,05,06,06,female,strong,694
130,4.337666666666666,True,1.0,0.6877172541487822,0.7005516200268517,0.6941344370878169,1.205136305468941,-0.044305555555555654,-0.04175925925925933,0.36534440163520776,0.4745224202783953,0.17083511971881038,0.5759800231208836,0.01283436587806952,0.0025462962962963243,0.0049732168762336194,0.25312500000000027,0.11914815586767899,0.11538963163814484,0.0,0.9999999987499999,0.6392031378723364,0.2809732017344764,0.2739274009447163,0.3776764394445351,angry,05,06,06,female,strong,694
0,0.0,True,1.0,0.6443092152165898,0.6467439099001705,0.6455265625583801,1.0545283125088738,-0.04490740740740751,-0.04310185185185189,0.36089188729225696,0.384137197368226,0.16945570055431025,0.6121472082836544,0.002434694683580707,0.0018055555555556158,0.001967922559056573,0.2812409199032307,0.11615012133717162,0.11662356548413941,0.0,0.9999999987499999,0.6639050407741222,0.27940300439527077,0.2618693276756421,0.3715975461544426,angry,05,06,06,female,strong,695
10,0.33366666666666667,True,1.0,0.6837611503630232,0.6645922475170655,0.6741766989400444,1.2260839465842375,-0.0461111111111111,-0.043842592592592655,0.3543161784122313,0.4750957854406137,0.16739028387975718,0.5498617780766494,0.019168902845957736,0.0022685185185184475,0.00819248337242949,0.23938315702898072,0.1167107912496802,0.11720591090779557,0.0,0.9999999987499999,0.6630182542626425,0.2806178418914794,0.2696642313945888,0.3856716321661647,angry,05,06,06,female,strong,695
20,0.6673333333333333,True,1.0,0.6186125829440946,0.5995300824156423,0.6090713326798685,1.566854990583805,-0.04300925925925936,-0.03893518518518535,0.36272977589721467,0.6026365348399251,0.16601818375842214,0.3887222087175601,0.019082500528452284,0.004074074074074008,0.007706430324283969,0.22736687067257128,0.11945307472187539,0.11490826396835982,0.0,0.9999999987499999,0.6537522811233869,0.281298231647155,0.2869344985708411,0.3950388089500544,angry,05,06,06,female,strong,695
30,1.0010000000000001,True,1.0,0.6338402586408594,0.6312963994175178,0.6325683290291886,0.9241899214387689,-0.03981481481481475,-0.03847222222222224,0.37751482530665126,0.3248979707007195,0.18126515292262457,0.6844570735465423,0.002543859223341549,0.0013425925925925064,0.0049450214503280925,0.3251827529457397,0.11430900054898155,0.11778345943396366,0.0,0.9999999987499999,0.5943582313081482,0.2563363699283724,0.27330968918401655,0.31971968536031214,angry,05,06,06,female,strong,695
40,1.3346666666666667,True,1.0,0.5881602318779577,0.5428795250655143,0.565519878471736,1.2359919046774372,-0.03648148148148145,-0.03481481481481474,0.38782616380269996,0.39579516048659474,0.17572223374872628,0.4575433514828096,0.04528070681244345,0.0016666666666667052,0.009409930283016387,0.29726298617618907,0.11496767649617058,0.11632456553045173,0.0,0.9999999987499999,0.6382568984859569,0.2822153195924757,0.28228487433056887,0.37785878222992264,angry,05,06,06,female,strong,695
50,1.6683333333333334,True,1.0,0.6343227548554927,0.5769680561528594,0.605645405504176,1.18469031776672,-0.03648148148148145,-0.03597222222222218,0.37495842426314596,0.43342328698782506,0.1763893214209619,0.5112267707613991,0.05735469870263332,0.0005092592592592649,0.009332563132360663,0.28125,0.12285450536140922,0.11194700751660025,0.0,0.9999999987499999,0.64173007394364,0.28228525488809886,0.28315320875218447,0.37613019723044067,angry,05,06,06,female,strong,695
60,2.0020000000000002,True,1.0,0.6123410759752641,0.6027299163262212,0.6075354961507426,1.1288236399095544,-0.038287037037037064,-0.03875000000000006,0.4510252024979906,0.28820513095198785,0.17226651623639172,0.5382023149332882,0.00961115964904291,0.0004629629629629983,0.01443561051024421,0.2692770936966555,0.11369962326699294,0.11853265600355743,0.0,0.9999999987499999,0.6365428493194153,0.2856853368465154,0.29052658600473347,0.39765928887293633,angry,05,06,06,female,strong,695
70,2.3356666666666666,True,1.0,0.23460221005132065,0.24539817612121426,0.24000019308626747,0.5580694920430512,-0.0687962962962963,-0.06902777777777769,0.3657167017991286,0.16154643190719953,0.182672721974871,0.43005431493422885,0.010795966069893609,0.00023148148148138814,0.004803843193192408,0.41530826584438535,0.11644736939229229,0.11827579737722572,0.0,0.9999999987499999,0.6483084004226691,0.2792427338403959,0.2635180410147564,0.35817946889941316,angry,05,06,06,female,strong,695
80,2.6693333333333333,True,1.0,0.6669241420311047,0.635500511407304,0.6512123267192044,1.2412325913300344,-0.044907407407407396,-0.04550925925925925,0.4489765450198619,0.4036958422958497,0.17051559438468175,0.5246497161514283,0.031423630623800713,0.0006018518518518534,0.0035894083008223498,0.2682966505384085,0.1171693357813648,0.11526944769012874,0.0,0.9999999987499999,0.6023415593971964,0.26870632178977216,0.29451575802243274,0.3601215338148188,angry,05,06,06,female,strong,695
90,3.003,True,1.0,0.6818357845412453,0.6971508171693713,0.6894933008553084,1.1067196662576169,-0.044259259259259276,-0.04407407407407393,0.3268143012306313,0.5045339654997955,0.1829431614104051,0.6230062787144973,0.015315032628126057,0.00018518518518534366,0.0009913430550777937,0.2651140643723524,0.11430919254680466,0.1176214073828478,0.0,0.9999999987499999,0.5991245603084984,0.26043870555012355,0.2528608643112762,0.31415550106682744,angry,05,06,06,female,strong,695
100,3.336666666666667,True,1.0,0.7523515367965322,0.7593630459581434,0.7558572913773378,2.382611077964159,-0.04574074074074064,-0.042453703703703716,0.29031636793650156,0.9713631156930125,0.17719359312470767,0.31723905691867516,0.007011509161611196,0.0032870370370369217,0.0008468510106058532,0.12547959460526148,0.11747263440489762,0.11479449044458886,0.0,0.9999999987499999,0.6339808898246799,0.28067379559652506,0.2782683711114285,0.3712217345968793,angry,05,06,06,female,strong,695
110,3.6703333333333332,True,1.0,0.6995658237850377,0.6893101970520125,0.694438010418525,1.3220546545291982,-0.04870370370370353,-0.04662037037037037,0.3531705341068654,0.518305517968834,0.17449847551568037,0.5252717866386726,0.01025562673302527,0.0020833333333331594,0.010996112060373833,0.224010005290611,0.12518645293766625,0.1082824560842417,0.0,0.9999999987499999,0.5975480633425245,0.259632286419411,0.30427302038573745,0.3588404126908065,angry,05,06,06,female,strong,695
120,4.0040000000000004,True,1.0,0.7094900336385703,0.7240686075389492,0.7167793205887598,1.2836019972098036,-0.045648148148148104,-0.04370370370370358,0.3584647798435547,0.49996497882737523,0.1702841154920451,0.5584124379261174,0.014578573900378866,0.0019444444444445264,0.002153315110238798,0.23573188156744135,0.11778484974589466,0.11563326369808431,0.0,0.9999999987499999,0.6434218631046168,0.27841770944857386,0.2742467311379033,0.37279097629140584,angry,05,06,06,female,strong,695
130,4.337666666666666,True,1.0,0.6789521678337657,0.692795861476141,0.6858740146549533,1.2228707193395372,-0.04541666666666677,-0.0430092592592593,0.36072626553669895,0.4921193207367995,0.17232186774333402,0.5608720560627933,0.013843693642375365,0.002407407407407469,0.005043713213896818,0.2403953253023122,0.11955886338561568,0.11463210905780287,0.0,0.9999999987499999,0.6443137415903861,0.27880724286187375,0.269581128201973,0.3700533931818316,angry,05,06,06,female,strong,695
0,0.0,True,1.0,0.7479861109025387,0.7525940716568659,0.7502900912797024,1.0625586951539823,-0.057222222222222285,-0.05851851851851847,0.36113833389594674,0.5540305751357109,0.1758350826348499,0.7061163723957602,0.004607960754327123,0.0012962962962961844,0.002971009556368171,0.25713455534009655,0.12228589519671705,0.11222884620451581,0.0,0.9999999987499999,0.6269319045430672,0.2643908739806712,0.2955941116599043,0.3538398785723763,fearful,06,06,06,female,normal,696
10,0.33366666666666667,True,1.0,0.7623112320635494,0.7415530011105337,0.7519321165870416,1.0005224819991352,-0.05828703703703697,-0.06074074074074065,0.36373291176559314,0.507709934085804,0.17647364491622908,0.7515394507523836,0.020758230953015766,0.00245370370370368,0.004376729595856522,0.26067962361227487,0.11981033640815132,0.11370096631643245,0.0,0.9999999987499999,0.6693363948626326,0.276982539254108,0.2789352974323346,0.37845369551139824,fearful,06,06,06,female,normal,696
20,0.6673333333333333,True,1.0,0.7584486554454052,0.7249127920756869,0.7416807237605461,0.9949373184015388,-0.05731481481481493,-0.05999999999999994,0.41105467008460567,0.39134201190460505,0.17716775714279095,0.7454547236725692,0.033535863369718255,0.002685185185185013,0.004298013761434544,0.28531172036524893,0.12254345273583146,0.11126473154633532,0.0,0.9999999987499999,0.6178774602653561,0.26708674825413725,0.305058705043494,0.36270216564655033,fearful,06,06,06,female,normal,696
30,1.0010000000000001,True,1.0,0.7401311011437322,0.746096122969174,0.7431136120564531,1.0422341508346924,-0.05555555555555547,-0.05879629629629629,0.4067229021227134,0.387497312489821,0.1799696690837749,0.7130006356645643,0.005965021825441896,0.0032407407407408217,0.0003247499603025859,0.26805609314959006,0.11914234538030204,0.11539563108397578,0.0,0.9999999987499999,0.616207137120473,0.266838968658883,0.29846351079849326,0.35492756090327865,fearful,06,06,06,female,normal,696
40,1.3346666666666667,True,1.0,0.7070118894123852,0.7009337906421377,0.7039728400272615,1.2045337904768934,-0.05208333333333326,-0.05592592592592599,0.35739057509102745,0.5018760291806411,0.18413387926676386,0.5844359416007315,0.006078098770247564,0.0038425925925927307,0.00026539008897634935,0.2311190720162544,0.12227287234797406,0.11275110028288261,0.0,0.9999999987499999,0.6521669004945728,0.2805826730720613,0.27975291117898304,0.37642903902857155,fearful,06,06,06,female,normal,696
50,1.6683333333333334,True,1.0,0.7465593328869472,0.7184533441045947,0.732506338495771,1.518426106991386,-0.05513888888888885,-0.05740740740740746,0.34060618210502924,0.6138208405010628,0.18621602556979983,0.48241158073023466,0.028105988782352487,0.002268518518518614,0.00020089390433553024,0.21568418433113207,0.12394081095644376,0.11142913958829634,0.0,0.9999999987499999,0.6490783598517532,0.281348422772119,0.27903697660830956,0.372854987378834,fearful,06,06,06,female,normal,696
60,2.0020000000000002,True,1.0,0.7200704217586646,0.7281778475778223,0.7241241346682434,0.673765883658788,-0.04990740740740757,-0.04981481481481487,0.388754681103198,0.236534831497234,0.1827328542160892,1.0747414676682534,0.008107425819157688,9.259259259269959e-05,0.006256079521055401,0.4069148936170205,0.11970364910487308,0.1129731963988915,0.0,0.9999999987499999,0.6061492508253301,0.2630019674995876,0.2952156276822408,0.34304674815814445,fearful,06,06,06,female,normal,696
70,2.3356666666666666,True,1.0,0.6830871512831865,0.6719682431044108,0.6775276971937987,1.0083867371236972,-0.04981481481481487,-0.05064814814814822,0.36792574961462515,0.3988395303548949,0.18069241024054608,0.6718927096625305,0.0111189081787757,0.0008333333333333526,0.005080894665359226,0.29422209650110104,0.12358545016907814,0.11113954510508596,0.0,0.9999999987499999,0.6054709475040015,0.26879156925141057,0.2952424349911282,0.36033641574408154,fearful,06,06,06,female,normal,696
80,2.6693333333333333,True,1.0,0.7107394324395919,0.7002911975094308,0.7055153149745114,1.1730199945284487,-0.053611111111111165,-0.052685185185185224,0.3171071036403341,0.4829917084973241,0.18342694291325287,0.6014520794746784,0.010448234930161115,0.0009259259259259411,0.006200348802302795,0.23346960511323725,0.12029864239646049,0.11267808680589293,0.0,0.9999999987499999,0.6009056550276362,0.2702471223803408,0.29091974364098033,0.3488235563812455,fearful,06,06,06,female,normal,696
90,3.003,True,1.0,0.6781391253147601,0.667989341844101,0.6730642335794306,1.0322018643418682,-0.051805555555555494,-0.051990740740740726,0.35814853664386287,0.40224137646839286,0.1827328542160892,0.6520664773344275,0.01014978347065909,0.00018518518518523264,0.011290483285562295,0.28162456989703827,0.1202917798353383,0.1128543586231953,0.0,0.9999999987499999,0.6015572348470638,0.26559393447914464,0.29256702161999704,0.3612924058022511,fearful,06,06,06,female,normal,696
100,3.336666666666667,True,1.0,0.7087499507080709,0.7095416287332496,0.7091457897206602,1.027502059887712,-0.04981481481481487,-0.05101851851851852,0.3715039230682183,0.3889703644403833,0.17856838012461468,0.6901648350935252,0.0007916780251786548,0.0012037037037036513,0.010934042167944647,0.28268839532180995,0.12222219614130349,0.1111042808453402,0.0,0.9448404219226395,0.6490728613007702,0.27966774211236384,0.275578533848216,0.3816048828539655,fearful,06,06,06,female,normal,696
0,0.0,True,1.0,0.6450250069164987,0.6534498632467205,0.6492374350816096,1.1081999341877344,-0.05129629629629623,-0.05101851851851846,0.3735691446699316,0.46539161874646495,0.16945164844089433,0.5858486497361817,0.00842485633022183,0.0002777777777777657,0.01909512354082275,0.271283158962799,0.12567866393515023,0.10876688563882327,0.0,0.9999999987499999,0.6334701427055197,0.2645231839477545,0.2945456919004104,0.34847354011950227,fearful,06,06,06,female,normal,697
10,0.33366666666666667,True,1.0,0.6343227548554923,0.6389378296739873,0.6366302922647398,1.1164140869689752,-0.050185185185185055,-0.04967592592592596,0.37613613566709875,0.4699532564573067,0.16736293455812784,0.5702456639481938,0.004615074818494991,0.0005092592592590983,0.01777602340167857,0.28240885779120317,0.12300208472912924,0.11144344411782309,0.0,0.9999999987499999,0.6335453227072079,0.2657297992847108,0.29309457340333617,0.35077534281444367,fearful,06,06,06,female,normal,697
20,0.6673333333333333,True,1.0,0.5962173697387899,0.5890554391291521,0.592636404433971,0.9967481619692385,-0.04351851851851851,-0.043518518518518456,0.4101532917415778,0.3367003367003378,0.16319865192012611,0.5945698492818098,0.007161930609637768,5.551115123125783e-17,0.01777602340167857,0.3043190407974939,0.12158739700675099,0.11315371368606683,0.0,0.9999999987499999,0.6304660501231742,0.26517409488252836,0.2981770308462961,0.3552319888807697,fearful,06,06,06,female,normal,697
30,1.0010000000000001,True,1.0,0.5752532108042993,0.6027556850109826,0.589004447907641,0.9763606197787411,-0.0459722222222223,-0.04509259259259252,0.4395517351881819,0.2752049178421002,0.1656655372827315,0.6032652648783794,0.02750247420668339,0.0008796296296297856,0.024384782079209084,0.3093925871945768,0.12004897832789835,0.11395166122893662,0.0,0.837023045712893,0.6241244770408164,0.26900623784335076,0.3075372953320004,0.361006400046302,fearful,06,06,06,female,normal,697
40,1.3346666666666667,True,1.0,0.5717608473676705,0.5742516784939029,0.5730062629307867,0.9771025112552671,-0.0427777777777778,-0.04143518518518524,0.3675330010485535,0.4131420795403741,0.16817173440589367,0.5864341318646855,0.0024908311262323846,0.001342592592592562,0.025175974426570664,0.2870578133520125,0.12356327002724007,0.11099268594188452,0.0,0.7070387682226841,0.6278597253823405,0.26943316890191454,0.2959759678525801,0.3405169449628174,fearful,06,06,06,female,normal,697
50,1.6683333333333334,True,1.0,0.6142056135077054,0.6167027711023296,0.6154541923050175,1.0771601000564819,-0.045879629629629604,-0.043194444444444535,0.40063196686017405,0.4225117479524097,0.16399359797450994,0.5713674246500084,0.002497157594624211,0.0026851851851850683,0.027854228948060396,0.2645557002271341,0.12074513511753492,0.11405205117586537,0.0,0.9999999987499999,0.6272422743941326,0.2692476794137287,0.3081077047172426,0.367557338056687,fearful,06,06,06,female,normal,697
60,2.0020000000000002,True,1.0,0.6121052102400182,0.6208940224037365,0.6164996163218773,1.0360477663998362,-0.0438425925925926,-0.042870370370370336,0.3733771531786308,0.46620644301756387,0.1694665057164013,0.5950494140479186,0.008788812163718296,0.0009722222222222632,0.01603851849573316,0.29868143204563563,0.12255219384972355,0.1114262178516218,0.0,0.6459476340523956,0.6233414373561925,0.2700038795067918,0.2933584471586075,0.34470954387527936,fearful,06,06,06,female,normal,697
70,2.3356666666666666,True,1.0,0.6507079533953993,0.6643947722375555,0.6575513628164774,1.1426311957885549,-0.04749999999999999,-0.04629629629629628,0.3276796561475161,0.511625908562039,0.171614934594706,0.5754712152442913,0.013686818842156168,0.0012037037037037068,0.01613152527351012,0.24392720295373593,0.12392519038810908,0.11127542859873665,0.0,0.9999999987499999,0.6234243566489095,0.2704736893920418,0.2685244448995869,0.33046943716726435,fearful,06,06,06,female,normal,697
80,2.6693333333333333,True,1.0,0.6553355243468121,0.6676788607550495,0.6615071925509308,0.9827285805464446,-0.04398148148148151,-0.04273148148148159,0.3839435117205497,0.36118607248985324,0.16878661712096912,0.6731331576650603,0.012343336408237371,0.0012499999999999178,0.0222047134812972,0.3156140564251756,0.11907008366837142,0.11480831643002322,0.0,0.9999999987499999,0.6302062222779737,0.27278504583871976,0.2651740936890043,0.33731847524945485,fearful,06,06,06,female,normal,697
90,3.003,True,1.0,0.6505146036603466,0.6756890713509747,0.6631018375056607,0.9741431759395508,-0.044212962962962954,-0.04240740740740745,0.38726109260569147,0.3652537079976067,0.1694665057164012,0.6807026460623777,0.025174467690628033,0.0018055555555555047,0.021778359400075435,0.3239039025117495,0.12474307369305944,0.1103577790112637,0.0,0.7071067807446058,0.6292943704747523,0.27077273401512725,0.27143217185344276,0.33721240608867203,fearful,06,06,06,female,normal,697
100,3.336666666666667,True,1.0,0.6585503915919031,0.668516489258667,0.6635334404252851,0.9446136954391606,-0.044583333333333364,-0.043287037037037124,0.39832920178445846,0.34536975766678485,0.17156380203447152,0.7024389373444364,0.009966097666763929,0.0012962962962962399,0.024136607699704538,0.32771918086368695,0.12239790027363674,0.11261536278655718,0.0,0.9999999987499999,0.6244721092108718,0.27257901106407123,0.27102784016835024,0.3416032187105302,fearful,06,06,06,female,normal,697
0,0.0,True,1.0,0.3782352951012226,0.3944245572226756,0.3863299261619491,1.2185210694300552,-0.06662037037037033,-0.06898148148148142,0.34988777620645367,0.545902476887041,0.1743125586519252,0.3170482118480307,0.016189262121452996,0.0023611111111110916,0.018584498076096547,0.258605643662449,0.119891879706196,0.1142837670990927,0.0,0.9626396096360494,0.6775327473098613,0.2805752917961225,0.2714726110375446,0.38400255688405704,fearful,06,06,06,female,normal,698
10,0.33366666666666667,True,1.0,0.6799382316934566,0.6746275949801046,0.6772829133367806,1.155235152961489,-0.05986111111111114,-0.06402777777777785,0.3468114881193359,0.5300792166874178,0.17848761096782254,0.586272770180634,0.005310636713351968,0.004166666666666707,0.016890071956121428,0.26338366793809204,0.11617526383378471,0.11757482073707226,0.0,0.9999999987499999,0.6735796623180523,0.28004592753796853,0.2750893636182838,0.38672152175758046,fearful,06,06,06,female,normal,698
20,0.6673333333333333,True,1.0,0.6902278328901745,0.6929049183440253,0.6915663756171,1.1527950520930972,-0.06324074074074082,-0.06486111111111109,0.36142943802762445,0.5308343037368827,0.1770988427644488,0.5999040110047684,0.0026770854538508138,0.001620370370370272,0.008766172009794225,0.2529892686024298,0.12468807174782903,0.11059232583766468,0.0,0.7071067807446058,0.6296174750915992,0.26778108155343955,0.2986161176177212,0.36007896059043787,fearful,06,06,06,female,normal,698
30,1.0010000000000001,True,1.0,0.6456583681468291,0.6619159789736647,0.653787173560247,1.2967573173310216,-0.06449074074074079,-0.06481481481481483,0.34521022670837387,0.5922888112103645,0.18264557246431654,0.5041707995956158,0.016257610826835633,0.0003240740740740322,0.016649839108366322,0.21666824638765597,0.12126174667382492,0.11367036013390584,0.0,0.9999999987499999,0.6343542532169119,0.26930998565015185,0.3068195756442332,0.36297882159980505,fearful,06,06,06,female,normal,698
40,1.3346666666666667,True,1.0,0.6759392502325463,0.670609931518012,0.6732745908752791,1.1513621414052302,-0.05819444444444449,-0.060185185185185175,0.3288269605349657,0.5248677248677247,0.17710444305856657,0.5847635306590433,0.005329318714534348,0.001990740740740682,0.00965859828681816,0.24858860775430197,0.11394763530904949,0.11909681362310846,0.0,0.9999999987499999,0.6746817330057023,0.278020010341143,0.27141864229898055,0.3786371662884796,fearful,06,06,06,female,normal,698
50,1.6683333333333334,True,1.0,0.6830497083277182,0.6684934535007138,0.675771580914216,1.1165002522759424,-0.05675925925925923,-0.06106481481481485,0.3805204267212089,0.4921415585690006,0.17013888888888884,0.605258780315259,0.0145562548270044,0.004305555555555618,0.0003749402658328296,0.25904605263157904,0.12123112115011994,0.11403764790402311,0.0,0.9999999987499999,0.6742205410445427,0.27970862130240287,0.28188003726552924,0.3905137365666653,fearful,06,06,06,female,normal,698
60,2.0020000000000002,True,1.0,0.631514554573057,0.6183044405665641,0.6249094975698106,1.386064030131826,-0.060740740740740706,-0.06208333333333338,0.36724097203022193,0.6327683615819208,0.17083511971881038,0.45085182501300214,0.013210114006492968,0.001342592592592673,0.01165726322489439,0.2142704398431928,0.11573171143618702,0.11865545565492541,0.0,0.9999999987499999,0.676994279766594,0.28079478203173613,0.28006596740887246,0.39764713437468197,fearful,06,06,06,female,normal,698
70,2.3356666666666666,True,1.0,0.6685998531252775,0.6580569780995968,0.6633284156124372,1.2080575665283388,-0.05625000000000002,-0.05717592592592591,0.3219179729826837,0.5953805782894651,0.17502789956175563,0.5490867604253995,0.010542875025680631,0.0009259259259258856,0.0017134835222194788,0.2094096414301939,0.11621451500192084,0.11737381715698479,0.0,0.8412930663945237,0.6741425901298019,0.2779991208600496,0.2679389896772247,0.37015190762851463,fearful,06,06,06,female,normal,698
80,2.6693333333333333,True,1.0,0.7362736797464537,0.7195209103236574,0.7278972950350555,1.054135505505719,-0.05601851851851852,-0.05712962962962964,0.3676778769508183,0.4517723595024519,0.17434100583818915,0.690515869386117,0.016752769422796354,0.0011111111111111183,0.0038222425886486684,0.2747041544079367,0.12272762437582359,0.11140411305015882,0.0,0.9999999987499999,0.6259565634535064,0.267374673944716,0.2950142404144338,0.35467478829632143,fearful,06,06,06,female,normal,698
90,3.003,True,1.0,0.7420299557719607,0.7240426990861735,0.7330363274290671,1.0403880710063382,-0.06,-0.06129629629629629,0.37566846141889937,0.43226035129089946,0.17363923383335503,0.7045797119915279,0.017987256685787267,0.0012962962962962954,0.02012520987088883,0.29447491722699776,0.11878993949481692,0.11575837080561618,0.0,0.9999999987499999,0.6751794697722838,0.2803244178313933,0.2745360315560867,0.3843500053265877,fearful,06,06,06,female,normal,698
